[2024-03-03 18:34:52] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/pantazis/projects/earentir/packages/gitearelease/codeql
[2024-03-03 18:34:52] Log file was started late.
[2024-03-03 18:34:52] Using index-files script /usr/local/codeql/html/tools/index-files.sh.
[2024-03-03 18:34:52] [PROGRESS] database index-files> Scanning for files in /home/pantazis/projects/earentir/packages/gitearelease...
[2024-03-03 18:34:52] Calling plumbing command: codeql resolve files --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit=10m /home/pantazis/projects/earentir/packages/gitearelease --format=json
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src/home...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src/home/pantazis...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src/home/pantazis/projects...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src/home/pantazis/projects/earentir...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src/home/pantazis/projects/earentir/packages...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/src/home/pantazis/projects/earentir/packages/gitearelease...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/working...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/diagnostic...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/diagnostic/tracer...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/diagnostic/extractors...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/diagnostic/extractors/go...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/home...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/home/pantazis...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/home/pantazis/projects...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/home/pantazis/projects/earentir...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/home/pantazis/projects/earentir/packages...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/home/pantazis/projects/earentir/packages/gitearelease...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/net...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/net/http...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/net/http/internal...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/sync...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/crypto...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/crypto/internal...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/crypto/internal/boring...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/crypto/internal/nistec...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/crypto/internal/edwards25519...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/crypto/x509...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/compress...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/internal...
[2024-03-03 18:34:52] [PROGRESS] resolve files> Scanning /home/pantazis/projects/earentir/packages/gitearelease/codeql/trap/go/internal/syscall...
